MERKEZİ KAYIT KURULUŞU A.Ş.
SPK İşlem Yasağı Nedeniyle Pay Duyurusu
Gönderim Tarihi:31.12.2024 12:01:25 
Bildirim Tipi:DUY 
Yıl: 
Periyot: 
Özet Bilgi 	SPK İşlem Yasağı Nedeniyle Pay Duyurusu 
İlgili Şirketler 	ADGYO, AGROT, AHSGY, AKBNK, AKFGY, ALBRK, ALMAD, ALVES, ANELE, ARDYZ, ARTMS, ARZUM, ASTOR, ATSYH, AYCES, BASGZ, BFREN, BIGCH, BINHO, BMSCH, BMSTL, BORLS, BORSK, BOSSA, BRKVY, BRLSM, BURVA, BVSAN, CATES, CEMZY, CGCAM, CWENE, DAGHL, DAGI, DAPGM, DMRGD, DOAS, DOFER, DURKN, EBEBK, EFORC, ENERY, ENTRA, ERBOS, EREGL, ESEN, ETILR, EUPWR, EUREN, FROTO, GIPTA, GSDHO, GUNDG, HATSN, HDFGS, HOROZ, INDES, INFO, INTEK, INVEO, ISGYO, IZENR, JANTS, KAPLM, KAREL, KARTN, KBORU, KCAER, KFEIN, KOCMT, KONTR, KOPOL, KOTON, KUYAS, KZGYO, LILAK, LINK, LMKDC, MARBL, MEDTR, MEGMT, MEKAG, MGROS, MHRGY, MIATK, MZHLD, NIBAS, OBAMS, ODAS, ODINE, OFSYM, OSMEN, OZATD, OZYSR, PARSN, PATEK, PLTUR, PNLSN, PSGYO, QUAGR, REEDR, SASA, SEGMN, SMART, SMRTG, SMRVA, SOKE, SURGY, TABGD, TARKM, TATEN, TCKRC, TEZOL, TOASO, TRGYO, TUPRS, ULAS, VAKBN, VRGYO, YAPRK, YIGIT 

Sermaye Piyasası Kurulu kararı doğrultusunda borsalarda işlem yapma yasağı getirilen yatırımcıların "yasaklı" ve "Borsada işlem görmeyen pay"larına ait liste aşağıda yer almaktadır. İşlem Yapma Yasağına ilişkin uygulamalar Kuruluşumuz web sitesinde yer alan İş ve İşlem Kurallarında açıklanmaktadır. 
KIYMET TÜRÜ 
ISIN KOD AÇIKLAMA 
ISIN KOD 
BORSA KODU 
BORSA GRUBU 	MİKTAR 	DEĞER (Pay ise TL. Nom \ BYF + Warant için Adet ) * 	İŞLEM 	AÇIKLAMA 	1000 YATIRIMLAR HOLDİNG A.Ş. 	PAY SENEDİ 	TREBINH00024 	BINHO 
Satışı Gerçekleştirilen Nominal Tutar 	3.547.703.506 
Vade Başlangıç Tarihi 	22.01.2024 
İhraç Fiyatı 	1 
Faiz Oranı Türü 	Değişken 
Değişken Faiz Referansı 	TLREF 
Ek Getiri (%) 	0 
Borsada İşlem Görme Durumu 	Hayır 
Ödeme Türü 	TL Ödemeli 
ISIN Kodu 	TRSSASAA9914 
Kupon Sayısı 	5 
Döviz Cinsi 	TRY 
Kupon Ödeme Sıklığı 	Yılda Bir 
	
	Sermaye Piyasası Aracının İtfa Planı
Kupon Sıra No 	Ödeme Tarihi 
Kayıt Tarihi * 	Yatırımcı Hesaplarına Ödenme Tarihi 
Faiz Oranı - Dönemsel (%) 	Faiz Oranı - Yıllık Basit (%) 	Faiz Oranı - Yıllık Bileşik (%) 	Ödeme Tutarı 	Döviz Kuru 	Ödemesi Gerçekleştirildi mi? 	1 	22.01.2025 	21.01.2025 	22.01.2025 
						2 	22.01.2026 	21.01.2026 	22.01.2026 
						3 	22.01.2027 	21.01.2027 	22.01.2027 
						4 	21.01.2028 	20.01.2028 	21.01.2028 
						5 	22.01.2029 	19.01.2029 	22.01.2029 
						Anapara / Vadesonu Ödeme Tutarı 	22.01.2029 	19.01.2029 	22.01.2029 
								* Hak sahiplerinin belirlendiği tarih.	Derecelendirme 
İhraççının Derecelendirme Notu var mı? 	Evet 


İhraççı Derecelendirme Notu
Derecelendirme Notunu Veren Kuruluş 
Derecelendirme Notu 
Notun Verilme Tarihi 
Yatırım Yapılabilir Seviyede mi? 
JCR Avrasya Derecelendirme A.Ş. 
A+ (tr) (Stabil Görünüm) 
28.07.2023 
Evet 


Sermaye Piyasası Aracının Derecelendirme Notu Var mı? 
Hayır 

Kaynak Kuruluş'un Derecelendirme Notu Var mı? 
Hayır 


İhraca İlişkin Diğer Gelişmeler 
Şirketimizin 22 Ocak 2024 tarihinde ihraç ve satışını tamamladığı Şarta Bağlı Paya Dönüştürülebilir Borçlanma Aracı (PDT) için belirlenen 53 TL Dönüştürme Fiyatı, %700 oranındaki bedelsiz sermaye artırımı nedeniyle güncellenmiştir. 
Ek Açıklamalar 
Borsa İstanbul'da (BIST) işlem gören 1 lot (1 TL nominal) paya karşılık gelen Düzeltilmiş Dönüştürme Fiyatı ile 100.000 TL nominal değerli borçlanma aracı için hesaplanan Düzeltilmiş Dönüştürme Oranı aşağıdaki gibidir: Düzeltilmiş Dönüştürme Fiyatı : 6,625 TL Düzeltilmiş Dönüştürme Oranı : 15.094,339623 lot 
Eklenen Dökümanlar 
EK: 1 
Onaylı İhraç Belgesi ve Eki.pdf 
EK: 2 
Başvuru Formu.pdf 




Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 
BORSA İSTANBUL A.Ş.
BISTECH Pay Piyasası Alım Satım Sistemi Duyurusu
Gönderim Tarihi:12.08.2024 09:20:37 
Bildirim Tipi:DUY 
Yıl: 
Periyot: 
İlgili Şirketler 
[SASA, SUWEN] 


İlgili Fonlar 
[] 			
		Türkçe 	
	BISTECH Pay Piyasası Alım Satım Sistemi Duyurusu 
	
	
		Yapılan Açıklama Düzeltme mi? 
			
	Hayır (No) 		Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 
		
		- 
	Bildirim İçeriği 	
			
	Açıklamalar 		
			
	SASA.E %700  İç Kaynaklardan Bedelsiz, bölünme sonrası teorik fiyat: 5,49 TL (Teorik fiyat, fiyat adımına yuvarlanmamıştır.) 

SUWEN.E Pay Başına Brüt Temettü: 0,25 TL Teorik Fiyat: 32,69 TL (Teorik fiyat, fiyat adımına yuvarlanmamıştır.) 
	BORSA İSTANBUL A.Ş.
VİOP Özsermaye Hali Duyuruları	Gönderim Tarihi:09.08.2024 18:38:47 
Bildirim Tipi:DUY 	Yıl: 	Periyot: 
İlgili Şirketler 	[SASA] 		
İlgili Fonlar 	[] 		
		
Türkçe 		
VİOP Özsermaye Hali Duyuruları 		
			
Yapılan Açıklama Düzeltme mi? 			
		Hayır (No) 	
Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 			
	
- 	
Bildirim İçeriği 	
		
		Açıklamalar 	
			
		Dayanak varlığı Sasa Polyester A.Ş. (SASA) olan vadeli işlem sözleşmelerinde gerçekleştirilen özsermaye hali uyarlamalarına ilişkin duyuru ekte yer almaktadır.
Önemle duyurulur.
VİOP
	BORSA İSTANBUL A.Ş.	Hak Kullanımı
Gönderim Tarihi:09.08.2024 16:48:20 	Bildirim Tipi:DUY 	Yıl: 
Periyot: 
Yapılan Açıklama Düzeltme mi ? 	Hayır 
İlgili Şirketler 	SASA, SUWEN 

12.08.2024 tarihinden itibaren hak kullanımı işlemleri nedeniyle ilgili hakları kullanılmış olarak işlem görecek payların listesi aşağıdadır. 
Kar Payı Ödemesi 
Pay Adı 
Pay Kodu 
1 TL Nominal değerli paya BRÜT (TL) 
1 TL Nominal değerli paya NET (TL) 	Açıklama 	SUWEN TEKSTIL 	SUWEN 	0,25 
0,225 				Sermaye Artırımı/Azaltımı 
Pay Adı 	Pay Kodu 	Sermaye Azaltım Oranı (%) 	Bedelsiz Pay Alma Oranı (%) 	Rüçhan Hakkı Kullanımı Oranı (%) 	Rüçhan Hakkı Kullandırma Fiyatı (TL) 	Sermaye Artırımı Karşılığı Verilen Payların Niteliği 	Açıklama 
SASA POLYESTER 	SASA 		700,00000 			Kaydi Pay 	




Ek Açıklamalar 
- 
SASA POLYESTER SANAYİ A.Ş.
Sermaye Artırımı - Azaltımı İşlemlerine İlişkin Bildirim
Gönderim Tarihi:09.08.2024 16:04:07 
Bildirim Tipi:ODA 
Yıl: 
Periyot: 
Özet Bilgi 	Bedelsiz Sermaye Artırımı SPK Onayı 
Yapılan Açıklama Güncelleme mi ? 	Evet 
Yapılan Açıklama Düzeltme mi ? 	Hayır 
Yapılan Açıklama Ertelenmiş Bir Açıklama mı ? 	Hayır 
Yönetim Kurulu Karar Tarihi 	06.06.2024 
Kayıtlı Sermaye Tavanı (TL) 	60.000.000.000 
Mevcut Sermaye (TL) 	5.410.014.118,1 
Ulaşılacak Sermaye (TL) 	43.280.112.944,8 


Bedelsiz Sermaye Artırımı 
Pay Grup Bilgileri 
Mevcut Sermaye (TL) 
İç Kaynaklardan Bedelsiz Pay Alma Tutarı (TL) 
İç Kaynaklardan Bedelsiz Pay Alma Oranı (%) 
Kar Payından Bedelsiz Pay Alma Tutarı (TL) 
Kar Payından Bedelsiz Pay Alma Oranı (%) 
Verilecek Menkul Grubu 
Verilecek Menkul Kıymet 
Nevi 
SASA, TRASASAW91E4 	5.410.014.118,1 	37.870.098.826,700 	700,00000 				SASA, TRASASAW91E4 	Nâma 
		Mevcut Sermaye (TL) 	İç Kaynaklardan Bedelsiz Pay Alma Tutarı (TL) 	İç Kaynaklardan Bedelsiz Pay Alma Oranı (%) 	Kar Payından Bedelsiz Pay Alma Tutarı (TL) 	Kar Payından Bedelsiz Pay Alma Oranı (%) 	TOPLAM 	5.410.014.118,1 
37.870.098.826,700 	700,00000 				Bedelsiz Pay Alma Hakkı Kullanım Başlangıç Tarihi 
12.08.2024 		İç Kaynakların Detayı : 
		Özsermaye Enflasyon Düzeltme Farkları (TL) 	9.157.015.000 
Geçmiş Yıl Karları (TL) 	23.844.985.000 
Diğer Kar Yedekleri (TL) 	4.868.098.826,7 
	
	
Bildirilmesi Gereken Diğer Hususlar 
Tadil Edilecek Ana Sözleşme Madde No 
8 
Ana Sözleşmenin Sermaye Maddesinin Tadiline İlişkin SPK Başvuru Tarihi 
07.06.2024 
Ana Sözleşmenin Sermaye Maddesinin Tadiline İlişkin SPK Başvuru Sonucu 
ONAY 
Ana Sözleşmenin Sermaye Maddesinin Tadiline İlişkin SPK Onay Tarihi 
08.08.2024 
SPK Başvuru Tarihi 
07.06.2024 
SPK Başvuru Sonucu 
Onay 	SPK Onay Tarihi 
08.08.2024 	Artırılan Sermayeyi Temsil Eden Payların Niteliği 
Kaydi Pay 	Ödeme Tarihi 
14.08.2024 * Sermaye artırımı varsa yeni payların, payları Borsa‘da işlem gören pay sahiplerinin hesaplarına gireceği, sermaye azaltımı varsa hesaplarından çıkacağı tarih. 	Kayıt Tarihi 
13.08.2024 * Borsada işlem gören tipteki payların hak sahiplerinin belirlendiği tarih. 	
	Ek Açıklamalar 
Yönetim Kurulunun 6 Haziran 2024 tarihli kararları kapsamında, 5.410.014.118,10 TL olan Şirket çıkarılmış sermayesinin tamamı iç kaynaklardan karşılanmak üzere 37.870.098.826,70 TL artırılmak suretiyle 43.280.112.944,80 TL'ye yükseltilmesine ilişkin Şirketimiz Esas Sözleşmesinin 8. maddesinin tadil edilmesi için uygun görüş alınması ve ihraç edilecek paylara ilişkin ihraç belgesinin onaylanması hususunda Sermaye Piyasası Kuruluna yaptığımız başvuru 8 Ağustos 2024 tarihinde onaylanmıştır.
Sermaye artırımına ilişkin Kurul onaylı ihraç belgesi ve esas sözleşme tadil metni ekte yer almakta olup bedelsiz pay alma hak kullanımı başlangıç tarihi 12 Ağustos 2024 olarak belirlenmiştir.	Eklenen Dökümanlar 
EK: 1 
Onaylı Tadil Tasarısı.pdf 	EK: 2 
İhraç Belgesi sasa.pdf 	
	

Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 
SASA POLYESTER SANAYİ A.Ş.
Esas Sözleşme Tadili
Gönderim Tarihi:09.08.2024 16:02:07 
Bildirim Tipi:ODA 
Yıl: 
Periyot: 
İlgili Şirketler 
[] 


İlgili Fonlar 	[] 		
			Türkçe 
	
Esas Sözleşme Tadili 	
	
		
Yapılan Açıklama Güncelleme mi? 			
		Hayır (No) 	
Yapılan Açıklama Düzeltme mi? 			
		Hayır (No) 	
Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 		
		
- 		Yapılan Açıklama Ertelenmiş Bir Açıklama mı? 
			
	Hayır (No) 		Bildirim İçeriği 
			
	
Açıklamalar 	
	
		
	Yönetim Kurulu'nun 6 Haziran 2024 tarihli kararları kapsamında Şirketimiz çıkarılmış sermayesinin 37.870.098.826,70 TL artırılarak 5.410.014.118,10 TL'den 43.280.112.944,80 TL'ye yükseltilmesine ve Şirketimiz Esas Sözleşmesinin 8.maddesinin tadil edilmesine ilişkin başvurumuz Sermaye Piyasası Kurulu tarafından 8 Ağustos 2024 tarihinde onaylanmıştır.  		Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 
SASA POLYESTER SANAYİ A.Ş.	İhraç Belgesi	Gönderim Tarihi:09.08.2024 15:59:05 	Bildirim Tipi:DG 
Yıl: 	Periyot: 	İlgili Şirketler 	[] 
		İlgili Fonlar 	[] 
		
		Türkçe 
		İhraç Belgesi 
			
		Yapılan Açıklama Güncelleme mi? 	
			
Hayır (No) 	
Yapılan Açıklama Düzeltme mi? 	
	
		Hayır (No) 
	Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 		
			- 
	Bildirim İçeriği 		
		
	Açıklamalar 	
		
			Şirketimizin çıkarılmış sermayesinin 5.410.014.118,10 TL'den 43.280.112.944,80 TL'ye artırılması kapsamında ihraç edilecek 37.870.098.826,70 TL nominal değerli paylara ilişkin Sermaye Piyasası Kurulu onaylı ihraç belgesi ekte yer almaktadır. 
	SASA POLYESTER SANAYİ A.Ş.	Sermaye Artırımı - Azaltımı İşlemlerine İlişkin Bildirim	Gönderim Tarihi:09.08.2024 09:14:03 
Bildirim Tipi:ODA 	Yıl: 
Periyot: 	Özet Bilgi 
Bedelsiz Sermaye Artırımı SPK Onayı 	Yapılan Açıklama Güncelleme mi ? 
Evet 	Yapılan Açıklama Düzeltme mi ? 	Hayır 
Yapılan Açıklama Ertelenmiş Bir Açıklama mı ? 	Hayır 	Yönetim Kurulu Karar Tarihi 	06.06.2024 
Kayıtlı Sermaye Tavanı (TL) 	60.000.000.000 	Mevcut Sermaye (TL) 	5.410.014.118,1 
Ulaşılacak Sermaye (TL) 	43.280.112.944,8 		
Bedelsiz Sermaye Artırımı 	Pay Grup Bilgileri 	Mevcut Sermaye (TL) 
İç Kaynaklardan Bedelsiz Pay Alma Tutarı (TL) 	İç Kaynaklardan Bedelsiz Pay Alma Oranı (%) 	Kar Payından Bedelsiz Pay Alma Tutarı (TL) 
Kar Payından Bedelsiz Pay Alma Oranı (%) 	Verilecek Menkul Grubu 	Verilecek Menkul Kıymet 
Nevi 	SASA, TRASASAW91E4 	5.410.014.118,1 	37.870.098.826,700 	700,00000 				SASA, TRASASAW91E4 
Nâma 			Mevcut Sermaye (TL) 	İç Kaynaklardan Bedelsiz Pay Alma Tutarı (TL) 	İç Kaynaklardan Bedelsiz Pay Alma Oranı (%) 	Kar Payından Bedelsiz Pay Alma Tutarı (TL) 	Kar Payından Bedelsiz Pay Alma Oranı (%) 	TOPLAM 
5.410.014.118,1 	37.870.098.826,700 	700,00000 			
		İç Kaynakların Detayı : 
		Özsermaye Enflasyon Düzeltme Farkları (TL) 	9.157.015.000 
Geçmiş Yıl Karları (TL) 	23.844.985.000 
Diğer Kar Yedekleri (TL) 	4.868.098.826,7 
	
	
Bildirilmesi Gereken Diğer Hususlar 
Tadil Edilecek Ana Sözleşme Madde No 
8 
Ana Sözleşmenin Sermaye Maddesinin Tadiline İlişkin SPK Başvuru Tarihi 
07.06.2024 
Ana Sözleşmenin Sermaye Maddesinin Tadiline İlişkin SPK Başvuru Sonucu 
ONAY 
Ana Sözleşmenin Sermaye Maddesinin Tadiline İlişkin SPK Onay Tarihi 
08.08.2024 
SPK Başvuru Tarihi 
07.06.2024 
SPK Başvuru Sonucu 
Onay 	SPK Onay Tarihi 
08.08.2024 	Artırılan Sermayeyi Temsil Eden Payların Niteliği 
Kaydi Pay 	
	Ek Açıklamalar 
Yönetim Kurulunun 6 Haziran 2024 tarihli kararları kapsamında, 5.410.014.118,10 TL olan Şirket çıkarılmış sermayesinin tamamı iç kaynaklardan karşılanmak üzere 37.870.098.826,70 TL artırılmak suretiyle 43.280.112.944,80 TL'ye yükseltilmesine ilişkin Şirketimiz Esas Sözleşmesinin 8. maddesinin tadil edilmesi için uygun görüş alınması ve ihraç edilecek paylara ilişkin ihraç belgesinin onaylanması hususunda Sermaye Piyasası Kuruluna yaptığımız başvuru 8 Ağustos 2024 tarihinde onaylanmıştır.
	
Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 	MERKEZİ KAYIT KURULUŞU A.Ş.
Borsada İşlem Gören Tipe Dönüşüm Duyurusu	Gönderim Tarihi:05.08.2024 17:18:24 
Bildirim Tipi:DUY 	Yıl: 
Periyot: 
Özet Bilgi 	DÖNÜŞÜM 
İlgili Şirketler 	A1CAP, AGROT, AHGAZ, AKFYE, ALFAS, ARZUM, ASTOR, ATAKP, AZTEK, BASCM, BEGYO, BFREN, BIENY, BIGCH, BINHO, BORLS, BRKVY, BVSAN, CASA, CATES, CEOEM, CRFSA, CVKMD, CWENE, DERIM, DESPC, DGATE, DMRGD, DNISI, DOFER, EBEBK, EKOS, EKSUN, ENERY, EUPWR, FONET, FORTE, FZLGY, GESAN, GLBMD, GOKNR, GRTRK, HKTM, IZENR, IZFAS, KAYSE, KBORU, KLSER, KONTR, KOPOL, KTLEV, KZGYO, LINK, MACKO, MARBL, MEGMT, MEKAG, MHRGY, OZSUB, PASEU, PLTUR, SASA, SDTTR, SKYMD, SOKE, SURGY, TARKM, TATEN, TERA, UMPAS, VANGD, VRGYO, YAYLA, YGYO, YONGA, ZEDUR 

Sermaye Piyasası Kurulu'nun VII-128.1 sayılı "Pay Tebliği"'nin 15'nci maddesi gereğince, pay senetleri Borsada işlem gören ortaklıkların Kurul kaydında olan ancak Borsada işlem görmeyen statüde pay senetlerinin Borsada satışa konu edilebilmesi amacıyla Merkezi Kayıt Kuruluşu'na yapılan başvurulara ait bilgiler aşağıda yer almaktadır. 
Borsa Kodu 
Sıra No 
Satışa Konu Pay Unvanı 
Grubu 
Yatırımcının Adı-Soyadı Unvanı 	Nominal Tutar (TL)* 	TAS İşlemi ** 	Satış Kısıtı ** 	Pay Satış Bilgi Formu *** 	A1CAP 	1 	A1 CAPİTAL YATIRIM MENKUL DEĞERLER A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				AGROT 	2 	AGROTECH YÜKSEK TEKNOLOJİ VE YATIRIM A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				AHGAZ 	3 	AHLATCI DOĞAL GAZ DAĞITIM ENERJİ VE YATIRIM A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,500 				AKFYE 	4 	AKFEN YENİLENEBİLİR ENERJİ A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				ALFAS 	5 	ALFA SOLAR ENERJİ SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				ARZUM 	6 	ARZUM ELEKTRİKLİ EV ALETLERİ SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				ASTOR 	7 	ASTOR ENERJİ A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				ATAKP 	8 	ATAKEY PATATES GIDA SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				AZTEK 	9 	AZTEK TEKNOLOJİ ÜRÜNLERİ TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				BASCM 	10 	BAŞTAŞ BAŞKENT ÇİMENTO SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	0,801 				BEGYO 	11 	BATI EGE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	E 
CİHANGİR ÇEPNİ 	65,000 				BFREN 	12 	BOSCH FREN SİSTEMLERİ SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	12,254 				BIENY 	13 	BİEN YAPI ÜRÜNLERİ SANAYİ TURİZM VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				BIGCH 	14 	BÜYÜK ŞEFLER GIDA TURİZM TEKSTİL DANIŞMANLIK ORGANİZASYON EĞİTİM SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				BINHO 	15 	1000 YATIRIMLAR HOLDİNG A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				BORLS 	16 	BORLEASE OTOMOTİV A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				BRKVY 	17 	BİRİKİM VARLIK YÖNETİMİ A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				BVSAN 	18 	BÜLBÜLOĞLU VİNÇ SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				CASA 	19 	CASA EMTİA PETROL KİMYEVİ VE TÜREVLERİ SAN. TİC. A.Ş. 	E 
CİHANGİR ÇEPNİ 	318,000 				CATES 	20 	ÇATES ELEKTRİK ÜRETİM A.Ş. 	E 
CİHANGİR ÇEPNİ 	7,000 				CEOEM 	21 	CEO EVENT MEDYA A.Ş. 	E 
BİNLİ ERDAL 	250.000,000 				CRFSA 	22 	CARREFOURSA CARREFOUR SABANCI TİCARET MERKEZİ A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				CVKMD 	23 	CVK MADEN İŞLETMELERİ SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				CWENE 	24 	CW ENERJİ MÜHENDİSLİK TİCARET VE SANAYİ A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				DERIM 	25 	DERİMOD KONFEKSİYON AYAKKABI DERİ SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	124.866,000 				DESPC 	26 	DESPEC BİLGİSAYAR PAZARLAMA VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				DGATE 	27 	DATAGATE BİLGİSAYAR MALZEMELERİ TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				DMRGD 	28 	DMR UNLU MAMULLER ÜRETİM GIDA TOPTAN PERAKENDE İHRACAT A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				DNISI 	29 	DİNAMİK ISI MAKİNA YALITIM MALZEMELERİ SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,500 				DOFER 	30 	DOFER YAPI MALZEMELERİ SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				EBEBK 	31 	EBEBEK MAĞAZACILIK A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				EKOS 	32 	EKOS TEKNOLOJİ VE ELEKTRİK A.Ş. 	E 
CİHANGİR ÇEPNİ 	18,000 				EKSUN 	33 	EKSUN GIDA TARIM SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	8,571 				ENERY 	34 	ENERYA ENERJİ A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				EUPWR 	35 	EUROPOWER ENERJİ VE OTOMASYON TEKNOLOJİLERİ SANAYİ TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				FONET 	36 	FONET BİLGİ TEKNOLOJİLERİ A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				FORTE 	37 	FORTE BİLGİ İLETİŞİM TEKNOLOJİLERİ VE SAVUNMA SANAYİ A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				FZLGY 	38 	FUZUL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				GESAN 	39 	GİRİŞİM ELEKTRİK SANAYİ TAAHHÜT VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	4,000 				GLBMD 	40 	GLOBAL MENKUL DEGERLER A.Ş. 	E 
CİHANGİR ÇEPNİ 	24.162,000 				GOKNR 	41 	GÖKNUR GIDA MADDELERİ ENERJİ İMALAT İTHALAT İHRACAT TİCARET VE SANAYİ A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				GRTRK 	42 	GRAINTURK TARIM A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				HKTM 	43 	HİDROPAR HAREKET KONTROL TEKNOLOJİLERİ MERKEZİ SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	3,000 				IZENR 	44 	İZDEMİR ENERJİ ELEKTRİK ÜRETİM A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				IZFAS 	45 	İZMİR FIRÇA SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				KAYSE 	46 	KAYSERİ ŞEKER FABRİKASI A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				KBORU 	47 	KUZEY BORU A.Ş. 	E 
CİHANGİR ÇEPNİ 	7,000 				KLSER 	48 	KALESERAMİK, ÇANAKKALE KALEBODUR SERAMİK SANAYİ A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				KONTR 	49 	KONTROLMATİK TEKNOLOJİ ENERJİ VE MÜHENDİSLİK A.Ş. 	E 
CİHANGİR ÇEPNİ 	3,250 				KOPOL 	50 	KOZA POLYESTER SANAYİ VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				KTLEV 	51 	KATILIMEVİM TASARRUF FİNANSMAN A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				KZGYO 	52 	KUZUGRUP GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	E 
CİHANGİR ÇEPNİ 	1,000 				LINK 	53 	LİNK BİLGİSAYAR SİSTEMLERİ YAZILIMI VE DONANIMI VE TİCARET A.Ş. 	E 
CİHANGİR ÇEPNİ 	1.943,000 				MACKO 	54 	MACKOLİK İNTERNET HİZMETLERİ TİCARET A.Ş. 	E 
